Date : 2024-06-23 13:15:13
Directory : c:\Users\pottassiu\Documents\Weeat\Server
Total : 58 files,  351756 codes, 20919 comments, 3201 blanks, all 375876 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         19 |    343,768 |     20,668 |      2,969 |    367,405 |
| JSON               |          2 |      6,569 |          0 |          2 |      6,571 |
| TypeScript         |         21 |      1,070 |          3 |        127 |      1,200 |
| SQL                |         12 |        179 |        162 |         73 |        414 |
| Prisma             |          1 |        122 |          0 |         20 |        142 |
| HTML               |          1 |         26 |          0 |          1 |         27 |
| JSON with Comments |          1 |         19 |         86 |          9 |        114 |
| Properties         |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         58 |    351,756 |     20,919 |      3,201 |    375,876 |
| . (Files)                                                                                                                           |          4 |      6,591 |         86 |         11 |      6,688 |
| dist                                                                                                                                |         20 |    343,794 |     20,668 |      2,970 |    367,432 |
| dist (Files)                                                                                                                        |          2 |     28,543 |      1,744 |        270 |     30,557 |
| dist\@types                                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| dist\controllers                                                                                                                    |          5 |     56,359 |      3,457 |        510 |     60,326 |
| dist\middlewares                                                                                                                    |          1 |     27,897 |      1,724 |        248 |     29,869 |
| dist\routes                                                                                                                         |          5 |    140,013 |      8,630 |      1,255 |    149,898 |
| dist\services                                                                                                                       |          6 |     90,981 |      5,113 |        686 |     96,780 |
| prisma                                                                                                                              |         13 |        301 |        162 |         93 |        556 |
| prisma (Files)                                                                                                                      |          1 |        122 |          0 |         20 |        142 |
| prisma\migrations                                                                                                                   |         12 |        179 |        162 |         73 |        414 |
| prisma\migrations\20240525194724_init                                                                                               |          1 |         50 |          5 |         10 |         65 |
| prisma\migrations\20240530021539_aws_migration                                                                                      |          1 |         44 |         44 |         24 |        112 |
| prisma\migrations\20240530024253_taxpayer_capital_letter                                                                            |          1 |          4 |         11 |          2 |         17 |
| prisma\migrations\20240530024831_email_constraint                                                                                   |          1 |          2 |          8 |          2 |         12 |
| prisma\migrations\20240530232521_store_address_update                                                                               |          1 |         11 |         18 |          7 |         36 |
| prisma\migrations\20240602212923_some_many_to_many_relations_here_and_there                                                         |          1 |         47 |         24 |         18 |         89 |
| prisma\migrations\20240602213601_some_many_to_many_relations_here_and_there                                                         |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20240620172126_some_updates_in_store                                                                              |          1 |          9 |         16 |          4 |         29 |
| prisma\migrations\20240621175230_update_in_store_model_sotore_number_field                                                          |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240622031455_update_logo_and_banner_are_required                                                                |          1 |          2 |          8 |          1 |         11 |
| prisma\migrations\20240622223617_now_using_teteu_database                                                                           |          1 |          6 |         12 |          2 |         20 |
| prisma\migrations\20240622232159_now_using_teteu_database_v2                                                                        |          1 |          2 |          8 |          1 |         11 |
| src                                                                                                                                 |         21 |      1,070 |          3 |        127 |      1,200 |
| src (Files)                                                                                                                         |          2 |         52 |          0 |          8 |         60 |
| src\@types                                                                                                                          |          1 |          6 |          0 |          1 |          7 |
| src\controllers                                                                                                                     |          5 |        448 |          0 |         33 |        481 |
| src\middlewares                                                                                                                     |          1 |         44 |          0 |          4 |         48 |
| src\routes                                                                                                                          |          5 |         69 |          0 |         19 |         88 |
| src\services                                                                                                                        |          7 |        451 |          3 |         62 |        516 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\pottassiu\Documents\Weeat\Server\.env                                                                                      | Properties         |          3 |          0 |          0 |          3 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\@types\user.d.cjs                                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\controllers\favoriteController.cjs                                                   | JavaScript         |        138 |          3 |          4 |        145 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\controllers\planController.cjs                                                       | JavaScript         |         98 |          3 |          4 |        105 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\controllers\productController.cjs                                                    | JavaScript         |        117 |          3 |          4 |        124 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\controllers\storeController.cjs                                                      | JavaScript         |     28,040 |      1,724 |        249 |     30,013 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\controllers\userController.cjs                                                       | JavaScript         |     27,966 |      1,724 |        249 |     29,939 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\index-K4K5CPUZ.html                                                                  | HTML               |         26 |          0 |          1 |         27 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\middlewares\auth.cjs                                                                 | JavaScript         |     27,897 |      1,724 |        248 |     29,869 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\routes\favoriteRoutes.cjs                                                            | JavaScript         |     28,009 |      1,726 |        251 |     29,986 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\routes\planRoutes.cjs                                                                | JavaScript         |     27,950 |      1,726 |        251 |     29,927 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\routes\productRoutes.cjs                                                             | JavaScript         |     27,981 |      1,726 |        251 |     29,958 |
